55;MS-W;53.540556;26.9725;"”ровень засветки в зените равен 21,16m/""<sup>2</sup>, в 2 км на SSE  21,20m/""<sup>2</sup> (показани¤ SQM-L, 31.10.2015).";infinity;21.16
56;MT;54.27434956;27.02582192;;infinity;
57;MY;55.66676956;26.86723197;;infinity;
58;NG;53.60776292;27.07620467;;infinity;
59;NS;53.576389;27.940167;;infinity;
60;NZ;54.33460833;29.55128889;;infinity;
61;OD;53.46666667;26.90927778;;infinity;
62;OL;54.13677511;27.081267;;infinity;
63;OS;53.366389;26.591944;;infinity;
64;OZ;53.05741667;24.99252778;;infinity;
65;PB;54.23263611;27.10108611;;infinity;
66;PG;53.697461;27.2364;;infinity;
67;PL;53.165278;26.351389;"”ровень засветки в зените равен 21,45m/""<sup>2</sup> (показани¤ SQM-L, 03.08.2013)";infinity;21.45
68;PM;54.284819;28.833231;;infinity;
69;PN;54.16881667;27.54376667;;infinity;
70;PP;54.14262539;28.39683681;;infinity;
71;PR;53.763944;31.130806;;infinity;
72;PS;54.09520031;27.13807536;;infinity;
73;PT;53.12585833;24.950725;;infinity;
74;PTICH;53.815;27.367778;;infinity;
75;PV;54.46479556;29.93072442;;infinity;
76;RD;54.07826242;27.21438419;;infinity;
77;RM;54.124778;27.096083;;infinity;
78;RO;53.31348269;24.39497989;;infinity;
79;RP;53.62349372;27.82039731;;infinity;
80;RU;53.59495586;27.85068081;;infinity;
81;R-YV;53.41413333;25.12782222;;infinity;
82;SB;53.48087286;26.79382969;;infinity;
83;SD;53.68088789;27.75361475;;infinity;
84;SH;54.69101669;27.83835664;;infinity;
85;SK;54.54947133;26.00686522;;infinity;
86;SL;54.284769;29.466964;;infinity;
87;SM;53.96317778;26.122975;;infinity;
88;SN;55.02938889;26.45802778;;infinity;
89;SO;54.48551731;26.19280486;;infinity;
90;SOKOL;53.86677897;27.92791986;;infinity;
91;SR;54.645278;27.042222;;infinity;
92;ST;55.69810289;26.96195683;;infinity;
93;SU;53.594806;29.434333;;infinity;
94;SV;53.68036778;27.21393808;;infinity;
95;SY;54.71869867;27.86948961;;infinity;
96;TL;53.361389;28.323611;;infinity;
97;TM-L;53.50208869;26.78744419;;infinity;
98;TN-L;54.05857778;31.20918333;;infinity;
99;TR;54.32916667;29.62360556;;infinity;
100;TT;54.27710281;26.97637017;;infinity;
101;UG;54.95841667;28.18525;;infinity;
102;UL;53.164964;28.430697;;infinity;
103;US;54.25496394;27.05764356;;infinity;
104;VA;54.44494822;29.84726031;;infinity;
105;VC;52.44607222;28.18632222;;infinity;
106;VD;54.11548739;25.8765215;;infinity;
107;VE;55.26638889;27.90822222;;infinity;
108;VG;54.14948333;26.09398889;;infinity;
109;VH;53.364512;28.43222631;;infinity;
110;VK;53.46125747;28.18025639;;infinity;
111;VL;54.080222;26.729972;;infinity;
112;VN;53.548391;28.068904;;infinity;
113;VP;53.928056;27.911389;;infinity;
114;VR;54.624;27.901917;;infinity;
115;VS;53.403725;28.297119;;infinity;
116;VT;53.35273889;26.57661389;;infinity;
117;VY;53.34131903;28.50778186;;infinity;
118;VZ;54.093333;27.213611;;infinity;
119;YM;54.105472;26.084167;"”ровень засветки в зените равен 21,55m/""<sup>2</sup> (показани¤ SQM-L, 13.10.2013)";infinity;21.55
120;Z;53.655333;27.78973;;infinity;
121;ZB;53.94283067;26.22059689;;infinity;
122;ZG;53.99308539;28.02065611;;infinity;
123;ZH;53.37288333;25.58872778;;infinity;
124;ZM;55.31569444;27.19455556;;infinity;
125;ZR;55.00334444;28.2332;;infinity;
